============================================================
FOLDER STRUCTURE REPORT
                        ├── 📄 graphic.cpython-312.pyc
                        ├── 📄 image.cpython-312.pyc
                        ├── 📄 line.cpython-312.pyc
                        ├── 📄 picture.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 relation.cpython-312.pyc
                        ├── 📄 spreadsheet_drawing.cpython-312.pyc
                        ├── 📄 text.cpython-312.pyc
                        ├── 📄 xdr.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [formatting]
                    ├── 📄 formatting.py
                    ├── 📄 rule.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 formatting.cpython-312.pyc
                        ├── 📄 rule.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [formula]
                    ├── 📄 tokenizer.py
                    ├── 📄 translate.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 tokenizer.cpython-312.pyc
                        ├── 📄 translate.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [packaging]
                    ├── 📄 core.py
                    ├── 📄 custom.py
                    ├── 📄 extended.py
                    ├── 📄 interface.py
                    ├── 📄 manifest.py
                    ├── 📄 relationship.py
                    ├── 📄 workbook.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 core.cpython-312.pyc
                        ├── 📄 custom.cpython-312.pyc
                        ├── 📄 extended.cpython-312.pyc
                        ├── 📄 interface.cpython-312.pyc
                        ├── 📄 manifest.cpython-312.pyc
                        ├── 📄 relationship.cpython-312.pyc
                        ├── 📄 workbook.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [pivot]
                    ├── 📄 cache.py
                    ├── 📄 fields.py
                    ├── 📄 record.py
                    ├── 📄 table.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 cache.cpython-312.pyc
                        ├── 📄 fields.cpython-312.pyc
                        ├── 📄 record.cpython-312.pyc
                        ├── 📄 table.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [reader]
                    ├── 📄 drawings.py
                    ├── 📄 excel.py
                    ├── 📄 strings.py
                    ├── 📄 workbook.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 drawings.cpython-312.pyc
                        ├── 📄 excel.cpython-312.pyc
                        ├── 📄 strings.cpython-312.pyc
                        ├── 📄 workbook.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [styles]
                    ├── 📄 alignment.py
                    ├── 📄 borders.py
                    ├── 📄 builtins.py
                    ├── 📄 cell_style.py
                    ├── 📄 colors.py
                    ├── 📄 differential.py
                    ├── 📄 fills.py
                    ├── 📄 fonts.py
                    ├── 📄 named_styles.py
                    ├── 📄 numbers.py
                    ├── 📄 protection.py
                    ├── 📄 proxy.py
                    ├── 📄 styleable.py
                    ├── 📄 stylesheet.py
                    ├── 📄 table.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 alignment.cpython-312.pyc
                        ├── 📄 borders.cpython-312.pyc
                        ├── 📄 builtins.cpython-312.pyc
                        ├── 📄 cell_style.cpython-312.pyc
                        ├── 📄 colors.cpython-312.pyc
                        ├── 📄 differential.cpython-312.pyc
                        ├── 📄 fills.cpython-312.pyc
                        ├── 📄 fonts.cpython-312.pyc
                        ├── 📄 named_styles.cpython-312.pyc
                        ├── 📄 numbers.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 proxy.cpython-312.pyc
                        ├── 📄 styleable.cpython-312.pyc
                        ├── 📄 stylesheet.cpython-312.pyc
                        ├── 📄 table.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [utils]
                    ├── 📄 bound_dictionary.py
                    ├── 📄 cell.py
                    ├── 📄 dataframe.py
                    ├── 📄 datetime.py
                    ├── 📄 escape.py
                    ├── 📄 exceptions.py
                    ├── 📄 formulas.py
                    ├── 📄 indexed_list.py
                    ├── 📄 inference.py
                    ├── 📄 protection.py
                    ├── 📄 units.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 bound_dictionary.cpython-312.pyc
                        ├── 📄 cell.cpython-312.pyc
                        ├── 📄 dataframe.cpython-312.pyc
                        ├── 📄 datetime.cpython-312.pyc
                        ├── 📄 escape.cpython-312.pyc
                        ├── 📄 exceptions.cpython-312.pyc
                        ├── 📄 formulas.cpython-312.pyc
                        ├── 📄 indexed_list.cpython-312.pyc
                        ├── 📄 inference.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 units.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [workbook]
                    ├── 📄 child.py
                    ├── 📄 defined_name.py
                    ├── 📄 external_reference.py
                    ├── 📄 function_group.py
                    ├── 📄 properties.py
                    ├── 📄 protection.py
                    ├── 📄 smart_tags.py
                    ├── 📄 views.py
                    ├── 📄 web.py
                    ├── 📄 workbook.py
                    ├── 📄 _writer.py
                    ├── 📄 __init__.py
                    └── 📁 [external_link]
                        ├── 📄 external.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 external.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 child.cpython-312.pyc
                        ├── 📄 defined_name.cpython-312.pyc
                        ├── 📄 external_reference.cpython-312.pyc
                        ├── 📄 function_group.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 smart_tags.cpython-312.pyc
                        ├── 📄 views.cpython-312.pyc
                        ├── 📄 web.cpython-312.pyc
                        ├── 📄 workbook.cpython-312.pyc
                        ├── 📄 _writer.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [worksheet]
                    ├── 📄 cell_range.py
                    ├── 📄 cell_watch.py
                    ├── 📄 controls.py
                    ├── 📄 copier.py
                    ├── 📄 custom.py
                    ├── 📄 datavalidation.py
                    ├── 📄 dimensions.py
                    ├── 📄 drawing.py
                    ├── 📄 errors.py
                    ├── 📄 filters.py
                    ├── 📄 formula.py
                    ├── 📄 header_footer.py
                    ├── 📄 hyperlink.py
                    ├── 📄 merge.py
                    ├── 📄 ole.py
                    ├── 📄 page.py
                    ├── 📄 pagebreak.py
                    ├── 📄 picture.py
                    ├── 📄 print_settings.py
                    ├── 📄 properties.py
                    ├── 📄 protection.py
                    ├── 📄 related.py
                    ├── 📄 scenario.py
                    ├── 📄 smart_tag.py
                    ├── 📄 table.py
                    ├── 📄 views.py
                    ├── 📄 worksheet.py
                    ├── 📄 _reader.py
                    ├── 📄 _read_only.py
                    ├── 📄 _writer.py
                    ├── 📄 _write_only.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 cell_range.cpython-312.pyc
                        ├── 📄 cell_watch.cpython-312.pyc
                        ├── 📄 controls.cpython-312.pyc
                        ├── 📄 copier.cpython-312.pyc
                        ├── 📄 custom.cpython-312.pyc
                        ├── 📄 datavalidation.cpython-312.pyc
                        ├── 📄 dimensions.cpython-312.pyc
                        ├── 📄 drawing.cpython-312.pyc
                        ├── 📄 errors.cpython-312.pyc
                        ├── 📄 filters.cpython-312.pyc
                        ├── 📄 formula.cpython-312.pyc
                        ├── 📄 header_footer.cpython-312.pyc
                        ├── 📄 hyperlink.cpython-312.pyc
                        ├── 📄 merge.cpython-312.pyc
                        ├── 📄 ole.cpython-312.pyc
                        ├── 📄 page.cpython-312.pyc
                        ├── 📄 pagebreak.cpython-312.pyc
                        ├── 📄 picture.cpython-312.pyc
                        ├── 📄 print_settings.cpython-312.pyc
                        ├── 📄 properties.cpython-312.pyc
                        ├── 📄 protection.cpython-312.pyc
                        ├── 📄 related.cpython-312.pyc
                        ├── 📄 scenario.cpython-312.pyc
                        ├── 📄 smart_tag.cpython-312.pyc
                        ├── 📄 table.cpython-312.pyc
                        ├── 📄 views.cpython-312.pyc
                        ├── 📄 worksheet.cpython-312.pyc
                        ├── 📄 _reader.cpython-312.pyc
                        ├── 📄 _read_only.cpython-312.pyc
                        ├── 📄 _writer.cpython-312.pyc
                        ├── 📄 _write_only.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [writer]
                    ├── 📄 excel.py
                    ├── 📄 theme.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 excel.cpython-312.pyc
                        ├── 📄 theme.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [xml]
                    ├── 📄 constants.py
                    ├── 📄 functions.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 constants.cpython-312.pyc
                        ├── 📄 functions.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [__pycache__]
                    ├── 📄 _constants.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [pycparser]
                ├── 📄 ast_transforms.py
                ├── 📄 c_ast.py
                ├── 📄 c_generator.py
                ├── 📄 c_lexer.py
                ├── 📄 c_parser.py
                ├── 📄 _ast_gen.py
                ├── 📄 _c_ast.cfg
                ├── 📄 __init__.py
                └── 📁 [__pycache__]
                    ├── 📄 ast_transforms.cpython-312.pyc
                    ├── 📄 c_ast.cpython-312.pyc
                    ├── 📄 c_generator.cpython-312.pyc
                    ├── 📄 c_lexer.cpython-312.pyc
                    ├── 📄 c_parser.cpython-312.pyc
                    ├── 📄 _ast_gen.cpython-312.pyc
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [pythonnet]
                ├── 📄 __init__.py
                └── 📁 [runtime]
                    ├── 📄 Microsoft.Win32.Primitives.dll
                    ├── 📄 netstandard.dll
                    ├── 📄 Python.Runtime.deps.json
                    ├── 📄 Python.Runtime.dll
                    ├── 📄 Python.Runtime.xml
                    ├── 📄 System.AppContext.dll
                    ├── 📄 System.Collections.Concurrent.dll
                    ├── 📄 System.Collections.dll
                    ├── 📄 System.Collections.NonGeneric.dll
                    ├── 📄 System.Collections.Specialized.dll
                    ├── 📄 System.ComponentModel.dll
                    ├── 📄 System.ComponentModel.EventBasedAsync.dll
                    ├── 📄 System.ComponentModel.Primitives.dll
                    ├── 📄 System.ComponentModel.TypeConverter.dll
                    ├── 📄 System.Console.dll
                    ├── 📄 System.Data.Common.dll
                    ├── 📄 System.Diagnostics.Contracts.dll
                    ├── 📄 System.Diagnostics.Debug.dll
                    ├── 📄 System.Diagnostics.FileVersionInfo.dll
                    ├── 📄 System.Diagnostics.Process.dll
                    ├── 📄 System.Diagnostics.StackTrace.dll
                    ├── 📄 System.Diagnostics.TextWriterTraceListener.dll
                    ├── 📄 System.Diagnostics.Tools.dll
                    ├── 📄 System.Diagnostics.TraceSource.dll
                    ├── 📄 System.Diagnostics.Tracing.dll
                    ├── 📄 System.Drawing.Primitives.dll
                    ├── 📄 System.Dynamic.Runtime.dll
                    ├── 📄 System.Globalization.Calendars.dll
                    ├── 📄 System.Globalization.dll
                    ├── 📄 System.Globalization.Extensions.dll
                    ├── 📄 System.IO.Compression.dll
                    ├── 📄 System.IO.Compression.ZipFile.dll
                    ├── 📄 System.IO.dll
                    ├── 📄 System.IO.FileSystem.dll
                    ├── 📄 System.IO.FileSystem.DriveInfo.dll
                    ├── 📄 System.IO.FileSystem.Primitives.dll
                    ├── 📄 System.IO.FileSystem.Watcher.dll
                    ├── 📄 System.IO.IsolatedStorage.dll
                    ├── 📄 System.IO.MemoryMappedFiles.dll
                    ├── 📄 System.IO.Pipes.dll
                    ├── 📄 System.IO.UnmanagedMemoryStream.dll
                    ├── 📄 System.Linq.dll
                    ├── 📄 System.Linq.Expressions.dll
                    ├── 📄 System.Linq.Parallel.dll
                    ├── 📄 System.Linq.Queryable.dll
                    ├── 📄 System.Net.Http.dll
                    ├── 📄 System.Net.NameResolution.dll
                    ├── 📄 System.Net.NetworkInformation.dll
                    ├── 📄 System.Net.Ping.dll
                    ├── 📄 System.Net.Primitives.dll
                    ├── 📄 System.Net.Requests.dll
                    ├── 📄 System.Net.Security.dll
                    ├── 📄 System.Net.Sockets.dll
                    ├── 📄 System.Net.WebHeaderCollection.dll
                    ├── 📄 System.Net.WebSockets.Client.dll
                    ├── 📄 System.Net.WebSockets.dll
                    ├── 📄 System.ObjectModel.dll
                    ├── 📄 System.Reflection.dll
                    ├── 📄 System.Reflection.Extensions.dll
                    ├── 📄 System.Reflection.Primitives.dll
                    ├── 📄 System.Resources.Reader.dll
                    ├── 📄 System.Resources.ResourceManager.dll
                    ├── 📄 System.Resources.Writer.dll
                    ├── 📄 System.Runtime.CompilerServices.VisualC.dll
                    ├── 📄 System.Runtime.dll
                    ├── 📄 System.Runtime.Extensions.dll
                    ├── 📄 System.Runtime.Handles.dll
                    ├── 📄 System.Runtime.InteropServices.dll
                    ├── 📄 System.Runtime.InteropServices.RuntimeInformation.dll
                    ├── 📄 System.Runtime.Numerics.dll
                    ├── 📄 System.Runtime.Serialization.Formatters.dll
                    ├── 📄 System.Runtime.Serialization.Json.dll
                    ├── 📄 System.Runtime.Serialization.Primitives.dll
                    ├── 📄 System.Runtime.Serialization.Xml.dll
                    ├── 📄 System.Security.Claims.dll
                    ├── 📄 System.Security.Cryptography.Algorithms.dll
                    ├── 📄 System.Security.Cryptography.Csp.dll
                    ├── 📄 System.Security.Cryptography.Encoding.dll
                    ├── 📄 System.Security.Cryptography.Primitives.dll
                    ├── 📄 System.Security.Cryptography.X509Certificates.dll
                    ├── 📄 System.Security.Principal.dll
                    ├── 📄 System.Security.SecureString.dll
                    ├── 📄 System.Text.Encoding.dll
                    ├── 📄 System.Text.Encoding.Extensions.dll
                    ├── 📄 System.Text.RegularExpressions.dll
                    ├── 📄 System.Threading.dll
                    ├── 📄 System.Threading.Overlapped.dll
                    ├── 📄 System.Threading.Tasks.dll
                    ├── 📄 System.Threading.Tasks.Parallel.dll
                    ├── 📄 System.Threading.Thread.dll
                    ├── 📄 System.Threading.ThreadPool.dll
                    ├── 📄 System.Threading.Timer.dll
                    ├── 📄 System.ValueTuple.dll
                    ├── 📄 System.Xml.ReaderWriter.dll
                    ├── 📄 System.Xml.XDocument.dll
                    ├── 📄 System.Xml.XmlDocument.dll
                    ├── 📄 System.Xml.XmlSerializer.dll
                    ├── 📄 System.Xml.XPath.dll
                    ├── 📄 System.Xml.XPath.XDocument.dll
                └── 📁 [_pyinstaller]
                    ├── 📄 hook-clr.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 hook-clr.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [__pycache__]
                    ├── 📄 __init__.cpython-312.pyc
            └── 📁 [__pycache__]
                ├── 📄 clr.cpython-312.pyc
    └── 📁 [pyZaid.tab]
        ├── 📄 bundle.yaml
        └── 📁 [Advance.panel]
            └── 📁 [FilterParameter.splitbutton]
                ├── 📄 bundle.yaml
                └── 📁 [MultiFilterParameter.pushbutton]
                    ├── 📄 bundle.yaml
                    ├── 📄 icon.png
                    ├── 📄 script.py
                └── 📁 [OneFilterParameter.pushbutton]
                    ├── 📄 bundle.yaml
                    ├── 📄 icon.png
                    ├── 📄 script.py
            └── 📁 [ParameterCombination.pushbutton]
                ├── 📄 bundle.yaml
                ├── 📄 icon.png
                ├── 📄 script.py
                ├── 📄 ui.xaml
        └── 📁 [Core.panel]
            └── 📁 [BIM Generation.splitbutton]
                ├── 📄 bundle.yaml
                ├── 📄 icon.png
                └── 📁 [Claude AI.pushbutton]
                    ├── 📄 bundle.yaml
                    ├── 📄 icon.png
                    ├── 📄 script.py
                └── 📁 [Cursor AI.pushbutton]
                    ├── 📄 bundle.yaml
                    ├── 📄 icon.png
                    ├── 📄 script.py
            └── 📁 [CAD Generation.pushbutton]
                ├── 📄 icon.png
                ├── 📄 script.py
        └── 📁 [Essential.panel]
            ├── 📄 bundle.yaml
            └── 📁 [Copy Rebar Visibility.pushbutton]
                ├── 📄 icon.png
                ├── 📄 script.py
            └── 📁 [Export Schedule.pushbutton]
                ├── 📄 bundle.yaml
                ├── 📄 icon.png
                ├── 📄 script.py
            └── 📁 [Obscured Rebar.pushbutton]
                ├── 📄 desktop.ini
                ├── 📄 icon.png
                ├── 📄 script.py
        └── 📁 [Testing.panel]
            └── 📁 [BBS_Generator.pushbutton]
                ├── 📄 bundle.yaml
                ├── 📄 icon.png
                ├── 📄 script.py
                └── 📁 [core]
                    ├── 📄 bar_mark_manager.py
                    ├── 📄 bar_record.py
                    ├── 📄 rebar_reader.py
                    ├── 📄 revision_tracker.py
                    ├── 📄 shape_resolver.py
                    ├── 📄 __init__.py
                └── 📁 [output]
                    ├── 📄 excel_writer.py
                    ├── 📄 pdf_exporter.py
                    ├── 📄 __init__.py
                └── 📁 [standards]
                    ├── 📄 ACI_315_2018.py
                    ├── 📄 BS_8666_2020.py
                    ├── 📄 IS_2502_2019.py
                    ├── 📄 __init__.py
                └── 📁 [ui]
                    ├── 📄 main_window.py
                    ├── 📄 __init__.py
                    └── 📁 [xaml]
                        ├── 📄 bbs_window.py
            └── 📁 [Brand Guidelines.pushbutton]
                ├── 📄 icon.png
                ├── 📄 script.py
            └── 📁 [CPython3 Lib.pushbutton]
                ├── 📄 script.py
            └── 📁 [Create Button.pushbutton]
                ├── 📄 icon.png
                ├── 📄 script.py
    └── 📁 [Resources]
        ├── 📄 AnonGeeTheme.xaml
        ├── 📄 Colors.xaml
        ├── 📄 Controls.xaml
        ├── 📄 Icons.xaml
        ├── 📄 Panels.xaml
        ├── 📄 Typography.xaml
